idr0091/20160912_Pos8_GL01.ome.zarr,0175f94c-efb3-4d6c-b4fb-44e015db3952,4053324
idr0091/20161130_switch_IPTG1uM_Pos0_GL10.ome.zarr,0291afc9-e103-4ac0-83f4-785fa61c9ee9,4053799
idr0091/20161130_switch_IPTG1uM_Pos2_GL20.ome.zarr,0298896b-c407-4004-88e5-202c9904a717,4053827
idr0091/20161130_switch_IPTG1uM_Pos2_GL03.ome.zarr,02fc9189-ee03-4431-8fb1-2d1d592a0900,4053814
idr0091/20161207_Pos1_GL26.ome.zarr,0313c8dc-6c95-444a-8418-2bae3a4b781e,4053865
idr0091/20151204_switch6h_pos0_GL02.ome.zarr,0346440c-6461-4347-a57c-1eb137e2f71d,4053141
idr0091/20151204_switch6h_pos0_GL13.ome.zarr,0385da0d-a946-4c08-b605-4bd4f1429211,4053149
idr0091/20151204_switch6h_pos1_GL06.ome.zarr,03f2af95-e49c-4a87-9d89-1e69ab0317ee,4053156
idr0091/20160912_Pos8_GL17.ome.zarr,04c15415-12ee-4ba3-92c1-7f3c2666c7d9,4053334
idr0091/20161007_Pos1_GL03.ome.zarr,04c7fbbc-3c48-47d0-b791-e754c157321b,4053392
idr0091/20160526_pos4_GL01.ome.zarr,069762d9-656f-401d-9383-ade9d886dbe2,4053424
idr0091/20151218_switch8h_pos6_GL09.ome.zarr,0827acd5-6635-482e-975a-b68db893d110,4053197
idr0091/20161207_Pos1_GL09.ome.zarr,0a410a0d-f258-4a74-8301-298292251ce7,4053854
idr0091/20161007_Pos0_GL23.ome.zarr,0aa2eac0-d7e0-4755-a708-aa419e67e597,4053389
idr0091/20151204_switch6h_pos5_GL10.ome.zarr,0be49fe7-1902-4abd-a8fa-babb0f1f0ec7,4053166
idr0091/20161130_switch_IPTG1uM_Pos2_GL06.ome.zarr,0c245b24-a0f9-4e3b-9f42-cd026512f515,4053816
idr0091/20161212_Pos1_GL23.ome.zarr,0d78d192-5ecf-4cf5-a190-d8fb13d86e95,4053477
idr0091/20160526_pos4_GL09.ome.zarr,0e3cc25c-9dde-4d5f-8604-676da18bc8ac,4053427
idr0091/20161207_Pos1_GL18.ome.zarr,0ffef313-b426-4b3a-ab76-0881ce7f54a4,4053860
idr0091/20161212_Pos1_GL18.ome.zarr,10229bed-f458-4f3e-9fa5-cdb137cb30a5,4053472
idr0091/20161212_Pos0_GL22.ome.zarr,10faf178-4551-42a3-822f-3051383374c6,4053454
idr0091/20161130_switch_IPTG1uM_Pos0_GL22.ome.zarr,12820645-3421-4825-9df9-f1f5fb79c200,4053806
idr0091/20151204_switch6h_pos0_GL09.ome.zarr,155cc17a-785e-4ffa-963b-ce911c4977f5,4053145
idr0091/20151204_switch6h_pos0_GL19.ome.zarr,161b2baf-865b-4d58-944f-c203a545b88f,4053151
idr0091/20161207_Pos1_GL17.ome.zarr,19b3b2e8-0b8a-429c-be3c-8a6f3364edee,4053859
idr0091/20151204_switch6h_pos1_GL03.ome.zarr,19dbc80b-975d-462e-8a07-50eaa33ad69c,4053154
idr0091/20160912_Pos0_GL04.ome.zarr,1ae9989d-e94e-4f79-9a21-8cae60d655cf,4053293
idr0091/20161014_Pos2_GL27.ome.zarr,1b53d15b-4507-49f0-8a1a-02034242cb22,4053362
idr0091/20161007_Pos0_GL02.ome.zarr,1b6aee41-8e46-4596-838d-11d9f433f642,4053372
idr0091/20161130_switch_IPTG1uM_Pos0_GL11.ome.zarr,1c5ba5e8-100a-4593-ab5c-bac4d54b595c,4053800
idr0091/20161014_Pos0_GL01.ome.zarr,1cbcee87-49f9-438b-81bc-4ad2168e6f7e,4053337
idr0091/20161207_Pos1_GL08.ome.zarr,1ccb01a8-2693-419f-af34-772bda591f7e,4053853
idr0091/20161212_Pos1_GL16.ome.zarr,1d60ef13-7e47-4705-a314-6048f2eb38ca,4053471
idr0091/20160526_pos0_GL18.ome.zarr,1e4c55e1-c067-4005-bdbd-2832c1042325,4053417
idr0091/20161130_switch_IPTG1uM_Pos0_GL25.ome.zarr,1e7d257b-f215-4839-8940-8bbf16841cee,4053809
idr0091/20161014_Pos0_GL18.ome.zarr,1e9f167b-128f-4aa7-97a4-c7167cd3f508,4053344
idr0091/20161212_Pos0_GL27.ome.zarr,1eccd3bf-2ada-40d7-bca1-a0cfb993e5d8,4053458
idr0091/20161021_Pos2_GL01.ome.zarr,1eecc9b6-042e-4eb5-8abf-a02b5a3ab768,4053481
idr0091/20151204_switch6h_pos0_GL05.ome.zarr,1ffecc36-72ba-4770-bfe8-bcdb1b94a26b,4053143
idr0091/20160912_Pos0_GL07.ome.zarr,212306b6-d18d-499a-968d-4a5a329dbd76,4053296
idr0091/20161212_Pos1_GL24.ome.zarr,21ccf24b-15e4-445a-90f8-83ef33b3193a,4053478
idr0091/20161014_Pos1_GL02.ome.zarr,2200b2b6-6dfc-405b-81ef-4618b5d7ffb2,4053346
idr0091/20160912_Pos4_GL09.ome.zarr,224f0730-8aa1-4f2e-81c7-e7d2ef43ea13,4053313
idr0091/20160912_Pos4_GL21.ome.zarr,234c8055-22a2-43be-b0e7-87ef8729a8f6,4053319
idr0091/20161212_Pos0_GL18.ome.zarr,24288f31-e513-435f-b440-41448a3f3d67,4053450
idr0091/20161207_Pos1_GL25.ome.zarr,25884d0a-05db-44f7-99d5-e3e40e84e917,4053864
idr0091/20151204_switch6h_pos0_GL06.ome.zarr,27a3b670-71cd-4c72-9d01-04abd209f84a,4053144
idr0091/20160526_pos0_GL05.ome.zarr,27e3ca06-2706-4e93-88f7-bdbee9a3432f,4053412
idr0091/20160912_Pos8_GL21.ome.zarr,2bcbb32a-8094-423f-910d-3d4536cd2892,4053336
idr0091/20161021_Pos5_GL11.ome.zarr,2c6b2a59-5838-42ae-8798-420e9610cd17,4053503
idr0091/20160912_Pos8_GL11.ome.zarr,3063be23-cad8-4974-98d0-d28662993a0f,4053331
idr0091/20151218_switch8h_pos0_GL07.ome.zarr,314c3530-26c2-476c-ae25-383f96cd5ea6,4053172
idr0091/20151218_switch8h_pos6_GL10.ome.zarr,31ecc3b5-ce12-4ff5-ba91-d8aa9c2365b2,4053198
idr0091/20160912_Pos8_GL03.ome.zarr,33a654a5-69c8-4848-97dc-d194a5779c08,4053326
idr0091/20161212_Pos0_GL04.ome.zarr,3487de22-5b85-46f9-b01e-99bae1b366da,4053443
idr0091/20160526_pos0_GL16.ome.zarr,34916d6f-5e68-466a-bec9-045fcccf665a,4053415
idr0091/20160912_Pos4_GL06.ome.zarr,35098780-25b3-40d1-920d-f701283bf6a6,4053311
idr0091/20161130_switch_IPTG1uM_Pos2_GL21.ome.zarr,35646b9a-6e05-4a54-83df-da92b3a78c60,4053828
idr0091/20161130_switch_IPTG1uM_Pos0_GL27.ome.zarr,374ac794-0a75-4a4d-b649-1b7f619ed809,4053811
idr0091/20161207_Pos0_GL08.ome.zarr,377b0a96-cbae-4e2c-8b1e-bab5e517f6de,4053839
idr0091/20151204_switch6h_pos5_GL06.ome.zarr,3809e092-8094-4ddd-aa10-b795b3467682,4053163
idr0091/20161130_switch_IPTG1uM_Pos2_GL02.ome.zarr,382a6bf4-8a98-48c3-9c0b-6a60ef706d4f,4053813
idr0091/20160912_Pos0_GL10.ome.zarr,38ab7ff8-abd6-4b04-b1c6-384052204015,4053297
idr0091/20161014_Pos1_GL18.ome.zarr,38caada9-38e5-4050-9fb2-c047ed10c19a,4053351
idr0091/20151204_switch6h_pos5_GL03.ome.zarr,38e421fc-ad6f-49d8-925f-e35836eb08ce,4053160
idr0091/20151218_switch8h_pos2_GL02.ome.zarr,3926080c-ceba-49f1-bd01-666b35a5b79b,4053179
idr0091/20161021_Pos2_GL05.ome.zarr,3a524090-e0b0-48ce-a090-505b72bacf5d,4053482
idr0091/20161212_Pos0_GL01.ome.zarr,3b09f5c8-a95b-490e-a8af-4795dc8bff15,4053442
idr0091/20160912_Pos0_GL12.ome.zarr,3b2af3eb-f6a9-4c69-b201-ac40b909dd2c,4053299
idr0091/20160912_Pos0_GL17.ome.zarr,3bac9b73-e25c-4cfd-aff6-f81a9ddc5317,4053303
idr0091/20161207_Pos0_GL07.ome.zarr,3cba84f3-9fcb-4d66-80d5-e5f0f7b8bf7d,4053838
idr0091/20160526_pos5_GL12.ome.zarr,3ce120b4-12cc-4a42-b2c3-d12f16cae4e7,4053440
idr0091/20161021_Pos5_GL19.ome.zarr,3d0a55c1-4f58-4db1-9837-abcb590fe0aa,4053504
idr0091/20160912_Pos4_GL04.ome.zarr,3d1cd506-c5e7-47da-a30b-72db86b9444a,4053309
idr0091/20161014_Pos1_GL22.ome.zarr,40c8d343-463f-4aa9-8f7f-452172361c6e,4053353
idr0091/20161007_Pos0_GL22.ome.zarr,41309668-2a99-4f20-a213-5eed12151b47,4053388
idr0091/20161130_switch_IPTG1uM_Pos2_GL17.ome.zarr,41e9864a-2bf1-479e-8e12-ab2e78704e6d,4053825
idr0091/20161021_Pos2_GL17.ome.zarr,431400c7-fe10-4dc5-91d5-461736c02811,4053487
idr0091/20161014_Pos1_GL23.ome.zarr,434f433d-14bb-4fa5-95b6-fe788504df50,4053354
idr0091/20161212_Pos0_GL21.ome.zarr,43e18e17-c500-4a5d-a5fc-b76eea53534e,4053453
idr0091/20160526_pos0_GL12.ome.zarr,44f85914-c3a3-47e5-bf25-5a2b71a99f83,4053413
idr0091/20161007_Pos1_GL19.ome.zarr,45e06f3e-99be-4966-81b3-ad2007dc0b54,4053399
idr0091/20160912_Pos0_GL15.ome.zarr,46082488-be6b-4540-a7a2-fc81e49262d8,4053301
idr0091/20161021_Pos5_GL21.ome.zarr,46367b7b-38bd-4987-9718-c3a2367c0e81,4053505
idr0091/20151204_switch6h_pos5_GL04.ome.zarr,46cd6ff1-f928-4db1-9e89-70b51b64ba91,4053161
idr0091/20161212_Pos1_GL09.ome.zarr,47b98760-bb85-4923-ba46-c31688ca9468,4053466
idr0091/20160526_pos5_GL09.ome.zarr,4816856b-6d56-45f3-ac47-0eb26b2a98bb,4053439
idr0091/20160526_pos4_GL11.ome.zarr,48323363-e08d-479e-9a9a-efd10bc2cd96,4053429
idr0091/20160526_pos0_GL19.ome.zarr,48849e40-8601-4153-9107-7877edb0fa52,4053418
idr0091/20161130_switch_IPTG1uM_Pos2_GL07.ome.zarr,49a672bf-1401-4703-9871-212842c67492,4053817
idr0091/20161212_Pos0_GL12.ome.zarr,4a5efa45-8cb7-45ba-b51d-b2adae2ce769,4053446
idr0091/20160912_Pos0_GL05.ome.zarr,4a7a9d93-f084-49e4-9e8c-3d7308164e43,4053294
idr0091/20161212_Pos1_GL13.ome.zarr,4af22bbc-14d0-4438-9489-23f0cef308b0,4053468
idr0091/20161014_Pos3_GL15.ome.zarr,4ce43614-12e7-4139-8536-b394a6f11e09,4053365
idr0091/20161007_Pos0_GL19.ome.zarr,4e16bfec-b350-4e4e-a32d-6ed90b21c173,4053386
idr0091/20151204_switch6h_pos0_GL03.ome.zarr,4ea68fb7-2997-4071-a261-6725c952603f,4053142
idr0091/20161207_Pos1_GL21.ome.zarr,4fb81744-7a2b-4805-993d-3c280231a609,4053862
idr0091/20160912_Pos8_GL02.ome.zarr,4fc6e7c8-138b-496e-8064-b91a8cfcdc59,4053325
idr0091/20160526_pos4_GL06.ome.zarr,4fd704e9-061f-4f18-b442-b36ce1797007,4053426
idr0091/20161207_Pos0_GL04.ome.zarr,4ff2b096-b960-4228-b030-ea710dd8e163,4053836
idr0091/20160912_Pos8_GL05.ome.zarr,512fc572-7265-4b58-9fb0-b0f9ea589530,4053328
idr0091/20160912_Pos0_GL14.ome.zarr,51a27e30-da5a-41eb-bacb-62268c645166,4053300
idr0091/20161207_Pos0_GL22.ome.zarr,52199583-113b-433b-a066-eec412e6a0f8,4053847
idr0091/20161212_Pos1_GL01.ome.zarr,53555992-3bb1-4714-8e9f-8fdee7dc1c54,4053459
idr0091/20161207_Pos1_GL23.ome.zarr,544b1ddf-c78e-4c5d-a52c-b6919a583d9b,4053863
idr0091/20160912_Pos0_GL03.ome.zarr,54d51e15-238b-4562-9e2c-42e307f6b3c2,4053292
idr0091/20160912_Pos4_GL25.ome.zarr,56f63893-0425-4014-bd3e-be42d1d31eb4,4053323
idr0091/20161130_switch_IPTG1uM_Pos0_GL04.ome.zarr,57ecadba-7a84-4b09-ba07-045625663547,4053795
idr0091/20161207_Pos0_GL20.ome.zarr,58928f87-6436-4e5a-8c31-cce66c46db80,4053846
idr0091/20160526_pos4_GL21.ome.zarr,5925d59c-9a90-4786-bb77-4f2533f814bd,4053434
idr0091/20161014_Pos0_GL06.ome.zarr,59f2eb22-7a1a-42cf-98e5-6c21a36e55f4,4053340
idr0091/20151204_switch6h_pos5_GL02.ome.zarr,5a060279-3e71-4f4e-ad3b-3dc0098d21e3,4053159
idr0091/20161130_switch_IPTG1uM_Pos0_GL05.ome.zarr,5a62cd79-f53f-4464-8854-ab57585b0f14,4053796
idr0091/20161021_Pos3_GL13.ome.zarr,5a9ffa6c-11fa-46c6-8e92-f0364d22362e,4053493
idr0091/20161130_switch_IPTG1uM_Pos0_GL01.ome.zarr,5aa09f60-fa7f-4285-8e16-c0bdf4e69b3f,4053793
idr0091/20161207_Pos0_GL05.ome.zarr,5b380ba4-0bd7-4625-b2da-5fb10db9ef3c,4053837
idr0091/20161021_Pos5_GL05.ome.zarr,5d7af982-c44b-47bc-84b8-af5df06dd38a,4053500
idr0091/20161007_Pos0_GL15.ome.zarr,5db4d43e-b7ac-4ea7-a7d9-cb79c8b260b4,4053382
idr0091/20161014_Pos1_GL06.ome.zarr,5dc05842-7bfd-4386-bf26-d658044f3baf,4053349
idr0091/20161130_switch_IPTG1uM_Pos0_GL06.ome.zarr,5de66988-91c1-49b9-86d9-48bcd38da43e,4053797
idr0091/20151218_switch8h_pos5_GL13.ome.zarr,5edb5665-dbda-4beb-8e9c-40aba859ceb5,4053189
idr0091/20151218_switch8h_pos5_GL05.ome.zarr,5f9efa57-986d-45a6-a0b4-b14e5e46188a,4053183
idr0091/20161207_Pos1_GL15.ome.zarr,608cd490-4baa-4895-8cfe-0a898842e143,4053857
idr0091/20161021_Pos3_GL27.ome.zarr,6182cd9d-5947-431a-9112-ddb02c2df11c,4053497
idr0091/20160912_Pos0_GL21.ome.zarr,618dde42-4f9d-4dcb-bdb8-4dba94c33249,4053304
idr0091/20161212_Pos1_GL05.ome.zarr,619bc279-6868-4aa5-998b-7da9dbb6c04e,4053462
idr0091/20161021_Pos5_GL24.ome.zarr,61d85002-4ab8-463b-bc34-bcb36985cc22,4053507
idr0091/20161007_Pos0_GL06.ome.zarr,62825e63-b124-417a-a3c7-9583cf063983,4053375
idr0091/20160526_pos0_GL22.ome.zarr,637c30ca-e05f-427b-ac14-dfbfcc33fa33,4053420
idr0091/20161212_Pos1_GL06.ome.zarr,63abc8a9-160f-43b4-ac4f-18d3c5e5d26f,4053463
idr0091/20161021_Pos5_GL01.ome.zarr,63f8eb58-5e1e-485b-b158-8faa58b25148,4053498
idr0091/20151218_switch8h_pos6_GL07.ome.zarr,646e5b92-47e0-4603-8600-91b10abaf954,4053196
idr0091/20160526_pos0_GL24.ome.zarr,6496f9bc-7279-4cc2-be6e-cde03be7c84f,4053422
idr0091/20161212_Pos0_GL19.ome.zarr,663ac2a1-7fc9-47da-a1b2-4bc0a7849b47,4053451
idr0091/20160912_Pos0_GL23.ome.zarr,66420be2-c7b1-41ec-b4c1-d309f7722e11,4053305
idr0091/20160526_pos4_GL03.ome.zarr,6707e207-1207-44ab-8393-8a676d5d4595,4053425
idr0091/20160526_pos5_GL13.ome.zarr,67473911-5412-4a5f-ba2a-4054e1d8dad7,4053441
idr0091/20151218_switch8h_pos5_GL08.ome.zarr,675f7871-59ca-48a2-bbb8-abcc9e93a1dc,4053185
idr0091/20161007_Pos0_GL24.ome.zarr,67b3856c-e5b2-4ca1-9f4e-449cf6627953,4053390
idr0091/20161021_Pos3_GL20.ome.zarr,6954ecb6-cbd2-416a-999c-653d6043ac80,4053494
idr0091/20161007_Pos0_GL01.ome.zarr,6b198b53-f71f-4f60-843c-7532b84de83b,4053371
idr0091/20151204_switch6h_pos0_GL12.ome.zarr,6c4e1d9d-2d1d-47b2-8528-b881e4aac215,4053148
idr0091/20161007_Pos0_GL12.ome.zarr,6c91b99c-b42f-4846-bcc1-43cfc656f44d,4053379
idr0091/20160912_Pos0_GL16.ome.zarr,6d46766f-f2b2-4123-9d37-b649616a0df7,4053302
idr0091/20161130_switch_IPTG1uM_Pos2_GL27.ome.zarr,6e9e3255-501e-4c26-be1f-9249db7eb2ac,4053833
idr0091/20160912_Pos8_GL04.ome.zarr,71307972-5971-436c-9f5a-17a42f9455e3,4053327
idr0091/20161212_Pos0_GL23.ome.zarr,71cc40c5-1d0e-4645-be06-a119abf660b2,4053455
idr0091/20151218_switch8h_pos0_GL10.ome.zarr,729c34f5-fb6d-4025-a8e5-9765559d946e,4053174
idr0091/20161212_Pos0_GL20.ome.zarr,731df754-7a94-42c8-8dd8-cb347ef9a835,4053452
idr0091/20161014_Pos1_GL04.ome.zarr,73651cea-bef3-43f8-9159-010a612b53fb,4053348
idr0091/20151218_switch8h_pos0_GL08.ome.zarr,74934580-7e5a-4e54-98d9-16b49c012274,4053173
idr0091/20161207_Pos1_GL12.ome.zarr,74c52152-c690-4c7c-b4eb-e8522f4df73d,4053855
idr0091/20161207_Pos1_GL07.ome.zarr,7524c60e-b100-4bc6-810a-89cbfa3e3bec,4053852
idr0091/20160912_Pos4_GL23.ome.zarr,7592cd21-0b49-4918-a0a6-ad28cd9df892,4053321
idr0091/20161007_Pos0_GL11.ome.zarr,76a328de-067d-40f6-b4af-b8474c6c5e26,4053378
idr0091/20161021_Pos2_GL22.ome.zarr,76c6cd3e-1499-4dfe-8b7a-5d27cf93c547,4053488
idr0091/20151204_switch6h_pos1_GL04.ome.zarr,78475303-dc75-4dde-8a92-80df6eaff750,4053155
idr0091/20161014_Pos3_GL01.ome.zarr,79b52591-6a4f-4ec5-9d8c-088386991616,4053363
idr0091/20160526_pos5_GL03.ome.zarr,7ada0fdf-8295-475f-af34-e516b1797742,4053438
idr0091/20160912_Pos4_GL12.ome.zarr,7b2b58f5-363e-4dec-954c-7d03dc7998fa,4053316
idr0091/20161014_Pos0_GL12.ome.zarr,7b8b771d-5015-40b2-b136-c271b1d44893,4053341
idr0091/20161207_Pos0_GL02.ome.zarr,7bbd1999-630f-4a35-800a-fef7b1fd1a83,4053835
idr0091/20161130_switch_IPTG1uM_Pos2_GL12.ome.zarr,7bc5b9a6-da71-417f-8d71-00dc49231e70,4053820
idr0091/20160526_pos4_GL12.ome.zarr,7cb20b6f-e404-424d-a8b4-81f05244d71e,4053430
idr0091/20161021_Pos2_GL10.ome.zarr,7d700451-5a85-4104-8126-dd797bf3f380,4053486
idr0091/20161007_Pos1_GL04.ome.zarr,7dcbbe80-e050-4fe8-8fa7-c2426f228447,4053393
idr0091/20161207_Pos1_GL19.ome.zarr,7e1adfd6-86c5-400a-8b5a-99e2346ed0d7,4053861
idr0091/20161014_Pos1_GL21.ome.zarr,7e5f212b-bb2b-413b-ae83-056935436118,4053352
idr0091/20151204_switch6h_pos0_GL10.ome.zarr,80410020-b8fa-4ccd-830c-8221a5f13a88,4053146
idr0091/20161130_switch_IPTG1uM_Pos2_GL08.ome.zarr,80742e73-27c3-408a-8a80-3ce5271da0d2,4053818
idr0091/20161130_switch_IPTG1uM_Pos0_GL02.ome.zarr,81012ac0-6d0a-448e-945c-e6569919700e,4053794
